label,pca_leiden,pca_louvain,pca_kmeans
45,32,21,35
40,47,21,2
47,32,21,35
45,32,21,4
47,32,21,35
40,47,21,2
47,32,21,35
40,47,21,42
45,32,21,4
40,47,21,2
40,47,21,42
40,32,21,42
47,32,21,35
40,47,21,2
40,47,21,2
40,47,21,42
40,47,21,2
47,32,21,42
47,32,21,35
40,47,21,2
45,32,21,4
40,47,21,2
40,32,21,35
40,47,21,2
47,32,21,35
40,47,21,42
47,32,21,35
45,32,21,4
45,32,21,4
40,47,21,2
47,32,21,35
40,47,21,42
40,47,21,2
40,47,21,2
40,32,21,42
40,47,21,2
19,13,14,14
45,32,21,4
47,32,21,42
40,47,21,42
40,32,21,42
47,32,21,35
40,47,21,2
40,32,21,42
47,32,21,35
40,47,21,42
40,47,21,42
40,32,21,42
40,47,21,2
47,32,21,42
45,32,21,4
47,32,21,35
40,32,21,42
40,47,21,2
47,32,21,35
47,32,21,35
40,47,21,42
45,32,21,4
45,32,21,4
45,32,21,4
40,47,21,2
40,47,21,42
47,32,21,35
40,32,21,42
40,47,21,2
40,32,21,42
47,32,21,35
40,32,21,35
47,32,21,35
40,32,21,42
45,32,21,4
47,32,21,35
40,47,21,42
40,47,21,2
40,47,21,2
19,13,14,14
29,47,21,46
29,47,21,42
40,47,21,42
40,47,21,42
40,47,21,2
47,32,21,35
45,32,21,4
47,32,21,35
40,32,21,42
40,47,21,2
45,32,21,4
40,47,21,42
47,32,21,35
47,32,21,35
40,32,21,42
40,47,21,2
40,47,21,2
40,47,21,2
45,32,21,4
40,47,21,2
40,47,21,42
40,47,21,42
45,32,21,35
40,32,21,42
45,32,21,4
45,32,21,4
47,32,21,35
40,32,21,42
40,32,21,42
40,47,21,42
40,47,21,2
40,32,21,42
40,47,21,2
40,47,21,42
40,47,21,2
40,47,21,2
40,47,21,42
40,47,21,42
47,32,21,35
47,32,21,35
45,32,21,4
40,47,21,2
40,47,21,42
47,32,21,35
47,32,21,35
45,32,21,4
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
45,32,21,4
45,32,21,35
45,32,21,4
40,47,21,42
40,32,21,42
45,32,21,4
45,32,21,4
47,32,21,35
47,32,21,35
40,47,21,2
40,32,21,35
40,32,21,42
40,32,21,42
40,47,21,2
40,47,21,42
33,47,21,2
40,47,21,42
40,47,21,42
47,32,21,35
45,32,21,4
45,32,21,4
45,32,21,35
45,32,21,4
40,32,21,42
40,47,21,2
40,47,21,42
47,32,21,42
47,32,21,35
40,47,21,2
40,47,21,42
40,47,21,2
45,32,21,4
40,32,21,35
19,13,14,14
40,32,21,4
40,32,21,42
45,32,21,4
45,32,21,4
47,32,21,35
45,32,21,4
40,47,21,2
45,32,21,4
40,32,21,42
40,47,21,2
40,47,21,2
40,32,21,42
40,47,21,2
45,32,21,4
40,32,21,42
45,32,21,4
47,32,21,42
40,47,21,2
40,47,21,2
40,47,21,2
19,13,14,14
47,32,21,35
45,32,21,4
29,47,21,46
45,32,21,4
40,32,21,42
40,47,21,42
47,32,21,35
45,32,21,4
40,32,21,42
40,32,21,42
47,32,21,35
47,32,21,35
40,32,21,35
45,32,21,35
40,47,21,42
40,32,21,35
47,32,21,35
40,47,21,2
40,47,21,2
45,32,21,35
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,42
45,32,21,4
40,47,21,2
40,32,21,42
47,32,21,35
47,32,21,35
47,32,21,35
47,32,21,42
40,32,21,42
40,47,21,2
47,32,21,35
45,32,21,4
47,32,21,35
45,32,21,4
40,32,21,42
45,32,21,4
40,47,21,2
40,47,21,42
40,47,21,2
40,47,21,2
47,32,21,35
19,47,21,2
47,32,21,35
47,32,21,35
45,32,21,4
47,32,21,42
40,32,21,35
19,13,14,14
40,47,21,2
40,47,21,2
40,32,21,35
40,32,21,42
40,47,21,42
45,32,21,4
47,32,21,35
47,32,21,35
45,32,21,42
40,32,21,42
47,32,21,35
19,13,14,14
40,32,21,42
45,32,21,4
40,47,21,2
40,32,21,35
47,32,21,35
40,32,21,35
47,32,21,35
47,32,21,35
40,47,21,2
19,13,14,14
47,32,21,42
40,47,21,42
45,32,21,4
40,47,21,42
47,32,21,35
40,47,21,2
45,32,21,4
45,32,21,35
47,32,21,35
40,47,21,2
40,32,21,42
40,47,21,42
47,32,21,35
47,32,21,35
40,47,21,2
45,47,21,42
47,32,21,35
40,32,21,42
40,32,21,35
40,47,21,2
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
40,32,21,42
47,32,21,35
40,47,21,2
40,47,21,2
47,32,21,35
40,47,21,42
40,47,21,42
40,47,21,2
47,32,21,35
45,32,21,4
40,32,21,42
40,47,21,2
47,32,21,4
47,32,21,35
47,32,21,42
45,32,21,4
40,32,21,42
47,32,21,35
40,32,21,42
47,32,21,35
47,32,21,35
45,32,21,4
40,32,21,35
47,32,21,35
40,32,21,42
40,47,21,2
40,47,21,2
40,47,21,2
40,47,21,2
45,32,21,4
40,47,21,2
40,47,21,42
47,32,21,35
47,32,21,35
40,47,21,2
40,32,21,35
47,32,21,35
45,32,21,4
47,32,21,35
40,47,21,2
40,47,21,2
40,32,21,42
45,32,21,4
45,32,21,4
40,47,21,2
40,47,21,2
40,32,21,35
40,47,21,2
40,32,21,42
40,47,21,2
40,32,21,35
40,32,21,42
40,32,21,42
47,32,21,35
40,47,21,2
40,47,21,2
47,32,21,35
47,32,21,42
40,47,21,2
45,32,21,4
40,47,21,2
45,32,21,4
47,32,21,35
40,47,21,42
40,47,21,42
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
40,32,21,42
40,47,21,2
19,13,14,14
40,47,21,42
40,47,21,2
40,47,21,2
33,47,21,2
40,47,21,2
45,32,21,4
40,47,21,2
45,32,21,4
40,47,21,2
45,32,21,4
40,47,21,2
45,32,21,4
40,47,21,2
47,32,21,35
45,32,21,4
40,47,21,42
40,47,21,2
40,47,21,2
40,47,21,42
40,32,21,4
45,32,21,4
40,32,21,42
47,32,21,35
47,32,21,35
40,47,21,2
40,32,21,4
19,13,14,14
40,47,21,2
45,32,21,4
40,47,21,2
40,47,21,2
47,32,21,4
47,32,21,35
47,32,21,35
40,47,21,2
40,47,21,2
47,32,21,35
40,47,21,42
40,32,21,42
47,32,21,35
47,32,21,35
40,47,21,2
19,13,14,14
40,47,21,2
40,47,21,2
47,32,21,35
47,32,21,42
40,32,21,42
40,47,21,2
47,32,21,35
45,32,21,4
40,47,21,2
47,32,21,35
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
47,32,21,35
47,32,21,35
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
40,47,21,42
45,32,21,4
40,47,21,2
40,32,21,42
47,32,21,35
40,47,21,42
40,47,21,42
47,32,21,35
47,32,21,35
47,32,21,35
47,32,21,35
40,47,21,2
40,47,21,2
40,47,21,2
40,47,21,2
47,32,21,35
47,32,21,35
40,47,21,42
40,32,21,42
47,32,21,35
47,32,21,35
45,32,21,4
40,32,21,35
47,32,21,42
40,47,21,2
40,32,21,42
40,47,21,2
40,32,21,42
40,47,21,42
45,32,21,4
40,32,21,35
40,47,21,2
40,32,21,42
47,32,21,42
40,32,21,4
40,47,21,2
19,13,14,14
40,47,21,2
40,32,21,42
47,32,21,35
19,13,14,14
45,32,21,4
40,47,21,2
47,32,21,35
45,32,21,4
47,32,21,35
40,32,21,35
40,32,21,42
47,32,21,35
40,47,21,2
39,28,24,2
46,28,24,28
46,28,24,28
39,28,24,28
29,47,21,46
39,28,24,42
46,28,24,34
46,28,24,28
39,28,24,28
33,22,6,39
46,28,24,28
46,28,24,28
39,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
44,28,24,28
46,28,24,28
44,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
47,28,24,28
44,28,24,34
46,28,24,28
33,22,6,39
39,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
39,28,24,42
39,28,24,28
44,28,24,34
44,28,24,34
33,49,43,11
29,47,21,46
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
46,28,24,28
46,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
44,28,24,34
40,54,24,2
40,47,21,2
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
39,54,24,2
33,22,6,39
39,54,24,28
46,28,24,28
44,28,24,34
39,28,24,28
39,54,24,2
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
33,28,24,28
39,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
39,28,24,28
39,54,24,2
39,28,24,28
46,28,24,28
33,22,6,39
33,24,32,0
44,28,24,34
44,28,24,34
44,28,24,34
39,28,24,28
46,28,24,28
46,28,24,34
39,28,24,2
44,28,24,34
33,54,24,2
39,54,24,2
44,28,24,34
46,28,24,28
39,54,24,2
44,28,24,34
46,28,24,28
44,28,24,34
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
29,47,21,46
46,28,24,28
44,28,24,34
46,28,24,34
44,28,24,34
39,54,24,2
44,28,24,34
39,54,24,2
39,28,24,28
29,47,21,46
47,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
39,54,24,2
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
39,54,24,2
47,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
39,28,24,28
33,22,6,39
39,54,24,2
44,28,24,34
39,28,24,28
44,28,24,34
39,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
29,47,21,46
46,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,28
44,28,24,34
39,54,24,2
33,22,6,39
44,28,24,34
44,28,24,34
47,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
39,28,24,28
46,28,24,34
44,28,24,34
39,28,24,28
44,28,24,34
40,54,24,34
44,28,24,34
39,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
39,28,24,28
46,28,24,34
44,28,24,34
39,28,24,28
44,28,24,34
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
40,54,24,34
47,28,24,28
46,28,24,28
39,28,24,28
46,28,24,28
39,54,24,2
40,54,24,2
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,28
39,28,24,28
39,54,24,2
44,28,24,34
39,28,24,28
39,54,24,2
39,54,24,2
44,28,24,34
44,28,24,34
44,28,24,34
39,28,24,42
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,2
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
39,54,24,2
39,54,24,2
39,28,24,28
39,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,28
39,54,24,2
39,28,24,28
39,54,24,2
44,28,24,34
39,54,24,2
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
39,54,24,2
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
33,26,26,54
44,28,24,34
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
39,28,24,28
39,54,24,2
44,28,24,34
46,28,24,34
33,22,6,39
44,28,24,2
46,28,24,28
29,47,21,46
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
39,54,24,2
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
33,22,6,39
46,28,24,28
39,54,24,2
39,28,24,2
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
39,28,24,28
39,54,24,2
29,47,21,46
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
46,28,24,28
39,54,24,2
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
39,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,28
46,28,24,28
39,28,24,42
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
39,54,24,2
39,54,24,2
46,28,24,28
39,54,24,2
39,28,24,28
33,18,20,13
39,28,24,28
39,54,24,2
39,28,24,28
44,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
33,22,6,39
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
44,28,24,28
44,28,24,34
44,28,24,2
39,28,24,28
46,28,24,28
29,47,21,19
39,28,24,34
44,28,24,34
44,28,24,34
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
39,54,24,2
29,47,21,19
44,28,24,34
46,28,24,28
39,54,24,28
46,28,24,28
44,28,24,34
44,28,24,34
29,47,21,46
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
29,47,21,46
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,28
39,28,24,28
39,54,24,2
45,28,24,34
46,28,24,28
44,28,24,34
39,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
33,22,6,39
29,47,21,46
47,28,24,28
44,28,24,28
44,28,24,34
39,28,24,28
39,28,24,28
39,54,24,2
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,28
46,28,24,28
44,28,24,34
39,28,24,2
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,28
46,28,24,28
39,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
39,54,24,2
39,54,24,2
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
39,28,24,42
46,28,24,28
46,28,24,28
44,28,24,34
39,28,24,42
44,28,24,34
39,54,24,2
46,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
39,28,24,28
46,28,24,28
29,47,21,2
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
39,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
39,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
44,28,24,34
45,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,34
45,28,24,34
46,28,24,28
39,28,21,42
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
40,54,24,34
39,32,21,4
39,54,24,2
33,22,6,39
44,28,24,34
44,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
39,28,24,28
39,28,24,28
46,28,24,28
46,28,24,28
39,28,24,28
39,54,24,28
44,28,24,34
44,28,24,34
46,28,24,34
39,28,24,28
39,54,24,2
39,28,24,28
39,54,24,2
44,28,24,34
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
39,28,24,28
44,28,24,34
39,54,24,28
39,54,24,2
46,28,24,28
39,54,24,2
46,28,24,34
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
39,54,24,2
39,54,24,2
46,28,24,28
39,28,24,28
39,54,24,2
39,54,24,2
39,28,24,28
46,28,24,28
29,47,21,46
44,28,24,34
39,54,24,2
44,28,24,34
39,54,24,2
44,28,24,34
39,54,24,2
46,28,24,28
39,54,24,2
39,54,24,2
39,54,24,2
39,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
39,54,24,2
39,54,24,2
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
44,28,24,34
39,54,24,2
39,54,24,2
46,28,24,28
46,28,24,28
33,14,6,23
39,28,24,28
39,54,24,2
39,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
46,28,24,28
29,47,21,46
39,54,24,2
46,28,24,28
39,54,24,2
39,54,24,2
39,54,24,2
46,28,24,28
44,28,24,34
44,28,24,28
44,28,24,34
44,28,24,34
39,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,28,24,28
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
33,22,6,39
39,28,24,34
44,28,24,34
29,47,21,46
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
39,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
29,47,21,46
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
39,28,24,28
39,54,24,2
46,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
44,28,24,34
39,54,24,2
39,54,24,2
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
39,54,24,2
44,28,24,34
44,28,24,34
39,54,24,2
39,54,24,2
39,28,24,28
39,28,24,2
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
46,28,24,28
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
39,28,24,28
46,28,24,28
39,54,24,2
39,54,24,2
39,54,24,2
44,28,24,34
46,28,24,28
39,54,24,2
44,28,24,34
39,28,24,28
39,54,24,2
46,28,24,28
39,54,24,2
44,28,24,34
44,28,24,34
46,28,24,28
29,47,21,46
46,28,24,34
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,34
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
46,28,24,28
44,28,24,34
39,28,24,28
39,28,24,28
46,28,24,28
39,28,24,28
44,28,24,34
44,28,24,34
39,54,24,2
29,47,21,42
46,28,24,28
44,28,24,34
46,28,24,28
44,28,24,34
46,28,24,28
39,28,24,28
39,54,24,2
44,28,24,34
39,54,24,2
29,47,21,46
46,28,24,28
39,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
46,28,24,28
46,28,24,28
46,28,24,28
39,54,24,2
39,28,24,28
44,28,24,34
44,28,24,34
46,28,24,34
39,28,24,28
39,54,24,2
44,28,24,34
44,28,24,34
44,28,24,34
44,28,24,34
46,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
44,54,24,2
39,28,24,28
46,28,24,28
46,28,24,28
44,28,24,34
39,54,24,2
44,28,24,34
46,28,24,28
44,28,24,34
39,28,24,28
39,28,24,28
46,28,24,28
44,28,24,34
44,28,24,34
46,28,24,28
39,28,24,28
44,28,24,34
46,28,24,34
46,28,24,28
44,28,24,34
39,54,24,2
46,28,24,28
46,28,24,28
39,28,24,28
46,28,24,28
28,11,10,5
28,12,15,30
54,38,34,27
14,5,7,21
0,19,23,1
38,9,9,15
38,9,9,15
36,14,6,23
38,9,9,41
28,11,10,5
38,9,9,15
21,46,40,50
38,37,32,53
38,9,9,15
28,11,10,46
21,46,40,50
36,14,6,23
0,19,23,1
36,22,6,39
21,46,40,50
21,8,5,50
28,12,15,30
49,37,32,53
36,14,6,23
38,9,9,15
38,9,9,41
38,9,9,15
28,11,10,5
21,46,40,50
28,12,15,30
21,8,12,25
0,19,23,1
38,9,9,41
38,9,9,41
36,22,6,39
38,9,9,15
28,12,15,30
54,56,53,45
28,11,10,5
49,37,32,53
28,11,10,5
38,9,9,15
0,19,23,1
28,11,10,5
38,9,9,41
0,19,23,1
28,12,15,30
28,52,10,46
38,9,9,41
28,12,15,30
54,38,34,27
14,5,7,21
38,9,9,15
0,19,23,1
0,19,23,1
49,37,32,53
38,9,9,41
21,46,40,50
49,37,32,53
21,46,40,50
21,46,40,50
38,9,9,15
21,46,40,50
14,5,7,21
38,9,9,15
38,9,9,41
38,9,9,41
36,22,6,39
14,5,7,21
38,9,9,15
28,12,15,30
36,22,6,39
38,9,9,41
38,9,9,15
49,37,32,53
38,9,9,41
54,37,32,53
0,19,23,1
38,9,9,15
21,46,40,50
54,56,53,45
28,52,10,46
0,19,23,1
28,12,15,30
38,9,9,15
36,22,6,39
38,9,9,15
0,19,23,1
28,12,15,30
21,46,40,50
14,5,7,21
28,12,15,30
38,9,9,41
28,12,15,30
38,9,9,15
38,9,9,15
21,46,40,50
38,9,9,15
38,9,9,15
38,9,9,41
21,46,40,50
28,12,15,30
38,9,9,15
14,5,7,21
28,12,15,30
0,4,0,1
14,5,7,21
38,9,9,15
0,19,0,1
38,9,9,41
0,19,23,1
0,19,23,1
28,12,15,30
36,14,6,23
28,37,10,53
21,46,40,50
36,22,6,39
38,9,9,41
38,9,9,15
38,9,9,15
28,11,10,5
28,11,10,5
38,9,9,15
14,5,7,21
28,12,15,30
0,19,23,1
14,5,7,21
28,11,10,5
0,0,2,1
14,5,7,21
28,12,15,30
14,3,7,21
28,12,15,30
28,12,15,30
38,9,9,15
28,12,15,30
49,37,32,53
38,9,9,15
38,9,9,15
21,8,12,25
54,11,10,27
28,12,15,30
14,5,7,21
38,6,5,41
36,22,6,39
38,9,9,15
38,9,9,15
28,12,15,30
38,9,9,15
38,9,9,15
28,52,10,46
0,19,23,1
49,37,32,53
0,19,23,1
0,19,23,1
21,46,40,50
0,19,23,1
28,11,10,5
28,11,10,5
28,12,15,30
28,12,15,30
36,22,6,50
49,37,32,53
0,0,2,1
38,9,9,15
0,19,23,1
36,14,6,23
28,12,15,30
54,38,34,27
49,37,32,53
28,12,15,30
28,11,10,5
38,9,9,15
54,37,32,53
38,9,9,15
21,46,40,50
14,5,7,21
0,19,23,1
0,19,23,1
21,46,40,50
49,37,32,53
21,46,40,50
49,37,32,53
21,46,40,50
38,9,9,15
0,19,23,1
28,12,15,30
28,12,15,30
54,44,39,40
28,12,15,30
28,11,10,46
14,3,4,21
36,22,6,39
0,19,23,1
28,52,10,46
38,9,9,41
28,11,15,30
28,11,10,5
21,46,40,50
28,12,15,30
38,9,9,15
28,12,15,30
36,22,6,39
49,37,32,53
49,37,32,53
49,37,32,53
49,37,32,53
21,46,40,50
28,12,15,30
38,9,9,15
49,37,32,53
38,9,9,15
28,11,10,5
0,19,23,1
38,9,9,15
38,9,9,41
21,46,40,50
0,19,23,1
38,9,9,15
28,11,10,5
21,46,40,50
21,46,40,50
38,9,9,15
28,12,15,30
36,22,6,39
28,12,15,30
38,9,9,41
0,19,23,1
0,19,23,1
28,12,15,30
54,9,9,41
28,12,15,30
0,19,23,1
28,52,10,46
21,46,40,50
49,38,34,27
0,19,23,1
36,22,6,39
28,12,15,30
28,12,15,30
28,11,10,5
54,56,53,45
28,12,15,30
38,9,9,15
38,9,9,41
28,12,15,30
49,37,32,53
14,5,7,21
28,11,10,5
14,5,7,21
36,14,6,23
38,9,9,41
28,12,15,30
0,19,23,1
21,46,40,50
21,46,40,50
0,19,23,1
38,9,9,15
38,9,9,15
0,19,23,1
28,12,15,30
28,11,10,5
38,9,9,15
0,19,23,1
36,14,6,23
14,5,7,21
38,9,9,15
49,37,32,53
38,9,9,15
54,38,34,27
49,37,32,53
0,19,2,1
38,9,9,41
49,37,32,53
21,46,40,50
28,12,15,30
0,19,2,1
0,19,23,1
21,46,40,50
28,12,15,30
28,12,15,30
21,46,40,50
0,19,23,1
36,22,6,39
28,12,15,30
28,12,15,30
28,12,15,30
21,46,40,50
28,12,15,5
49,37,32,53
28,12,15,30
21,46,40,50
28,11,10,5
14,38,34,27
54,38,34,27
38,9,9,41
28,11,10,5
28,12,15,30
0,19,23,1
54,38,34,27
28,12,15,30
38,9,9,41
36,22,6,39
38,9,9,15
0,19,23,1
36,14,6,23
49,37,32,53
36,22,6,39
14,5,7,21
38,9,9,15
38,9,9,15
28,12,15,30
38,9,9,41
28,11,15,30
28,12,15,30
49,37,32,53
0,19,23,1
0,19,23,1
38,9,9,15
36,22,6,39
14,5,4,21
21,46,40,50
49,37,32,53
28,11,10,5
28,12,15,30
14,5,7,21
28,11,10,46
28,11,10,5
28,11,10,46
14,5,7,21
21,46,40,50
36,14,6,23
28,52,10,46
0,19,23,1
28,12,15,30
0,19,23,1
36,14,6,23
49,37,32,53
38,9,9,15
14,5,7,21
38,9,9,41
0,19,2,1
28,12,15,30
14,5,7,21
49,37,32,53
38,9,9,41
21,46,40,50
36,22,6,39
0,19,23,1
36,22,6,39
14,5,7,21
0,19,23,1
36,14,6,10
21,46,40,50
49,37,32,53
28,12,15,30
36,14,6,23
38,9,9,15
0,19,23,1
38,9,9,15
0,19,23,1
0,19,23,1
38,9,9,15
21,46,40,50
0,19,23,1
54,56,53,53
28,12,15,30
21,46,40,50
14,5,7,21
0,19,23,1
38,9,9,41
54,38,34,27
28,12,15,30
54,38,34,27
38,9,9,15
28,12,15,30
38,9,9,41
0,19,23,1
49,37,32,53
0,19,23,1
28,11,10,5
38,9,9,41
14,5,7,21
38,9,9,41
14,5,7,21
28,12,15,30
14,5,7,21
54,38,34,27
38,9,9,15
28,12,10,30
38,9,9,41
38,9,9,41
0,19,2,1
36,22,6,39
36,22,6,41
36,22,6,50
28,12,15,30
38,9,9,15
28,12,10,30
14,5,7,21
28,12,15,30
14,5,7,21
38,9,9,15
28,12,15,30
38,9,9,15
28,52,10,46
0,19,23,1
14,5,7,21
0,19,2,1
14,5,7,21
38,9,9,41
0,19,23,1
21,46,40,50
36,23,50,22
