label,scrgcl_pred,scrgcl_pred_aligned
74,34,74
60,59,60
60,59,60
25,9,4
60,59,60
15,6,15
60,59,60
74,34,74
33,37,33
0,60,16
0,35,37
60,59,60
33,37,33
0,35,37
0,33,61
79,34,74
55,14,45
33,37,33
33,37,33
60,19,38
74,34,74
33,37,33
74,61,27
15,74,17
60,59,60
0,13,14
33,37,33
60,59,60
60,59,60
33,37,33
60,59,60
79,19,38
33,37,33
55,3,23
60,59,60
60,59,60
33,37,33
74,34,74
25,9,4
25,1,25
33,37,33
25,1,25
60,59,60
15,6,15
0,35,37
79,34,74
60,59,60
74,34,74
0,33,61
60,59,60
60,59,60
60,59,60
33,37,33
60,59,60
33,37,33
74,34,74
25,1,25
0,35,37
33,37,33
79,34,74
60,59,60
33,37,33
33,37,33
15,6,15
33,37,33
0,35,37
15,6,15
15,6,15
79,34,74
0,60,16
0,75,0
33,37,33
60,59,60
60,59,60
60,59,60
33,37,33
60,59,60
15,6,15
33,37,33
33,37,33
33,37,33
15,6,15
0,35,37
15,6,15
25,1,25
79,34,74
25,9,4
25,1,25
60,59,60
74,34,74
25,9,4
60,59,60
60,59,60
79,34,74
74,34,74
33,37,33
25,40,59
60,59,60
60,59,60
33,37,33
74,34,74
33,37,33
79,34,74
60,59,60
0,35,37
60,59,60
79,19,38
60,59,60
0,60,16
33,37,33
55,3,23
33,37,33
33,37,33
25,1,25
15,6,15
33,37,33
0,43,67
74,34,74
25,9,4
15,6,15
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
25,9,4
33,37,33
60,59,60
15,6,15
60,59,60
15,6,15
0,35,37
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
0,13,14
33,37,33
0,33,61
74,34,74
15,6,15
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
33,37,33
79,34,74
25,1,25
79,34,74
55,3,23
60,59,60
33,37,33
55,3,23
0,35,37
15,6,15
0,13,14
25,9,4
60,59,60
60,59,60
79,34,74
60,59,60
0,13,14
60,59,60
33,37,33
15,6,15
33,37,33
55,3,23
60,59,60
15,6,15
60,59,60
0,60,16
33,37,33
33,37,33
60,59,60
79,34,74
60,59,60
60,59,60
33,37,33
60,59,60
60,59,60
60,59,60
55,3,23
60,59,60
55,59,60
79,34,74
74,34,74
79,34,74
60,59,60
25,1,25
55,3,23
60,59,60
0,13,14
55,3,23
0,35,37
79,34,74
79,34,74
33,37,33
33,37,33
33,37,33
15,6,15
33,37,33
60,59,60
60,59,60
0,13,14
60,59,60
15,6,15
15,6,15
60,59,60
0,76,11
33,37,33
60,59,60
79,34,74
60,19,38
25,1,25
60,59,60
33,37,33
33,37,33
33,37,33
15,6,15
55,3,23
15,6,15
60,59,60
0,13,14
55,3,23
74,34,74
25,1,25
33,37,33
0,13,14
60,59,60
33,37,33
60,59,60
60,59,60
15,6,15
25,1,25
60,59,60
60,59,60
33,37,33
0,60,16
60,59,60
33,37,33
60,59,60
33,37,33
15,6,15
79,34,74
60,59,60
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
0,32,44
60,59,60
33,37,33
60,59,60
25,1,25
0,60,16
33,37,33
33,37,33
0,35,37
60,59,60
25,9,4
33,37,33
60,59,60
55,3,23
25,9,4
33,37,33
0,13,14
55,3,23
55,3,23
0,13,14
74,34,74
0,60,16
0,60,16
60,59,60
15,6,15
0,13,14
0,33,61
25,1,25
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
15,6,15
33,37,33
15,6,15
25,1,25
15,6,15
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
79,34,74
60,59,60
0,75,0
15,6,15
79,34,74
79,34,74
33,37,33
79,34,74
60,59,60
33,37,33
33,37,33
25,1,25
15,6,15
0,35,37
25,1,25
79,34,74
60,59,60
33,37,33
74,34,74
25,1,25
33,37,33
33,37,33
60,59,60
79,34,74
74,34,74
60,59,60
25,1,25
33,37,33
60,59,60
60,59,60
60,59,60
0,13,14
55,3,23
60,59,60
0,35,37
33,37,33
74,34,74
60,19,38
33,37,33
33,37,33
74,34,74
60,59,60
60,2,66
60,59,60
15,6,15
25,1,25
60,59,60
60,59,60
33,37,33
0,13,14
33,37,33
25,1,25
74,34,74
0,13,14
0,75,0
60,59,60
33,37,33
55,59,60
33,37,33
60,59,60
25,9,4
33,37,33
60,59,60
60,59,60
60,59,60
60,59,60
60,59,60
15,6,15
33,37,33
60,59,60
60,59,60
33,37,33
60,59,60
60,59,60
25,1,25
25,19,38
25,78,9
15,6,15
55,3,23
79,34,74
33,37,33
74,34,74
79,73,19
60,59,60
55,3,23
15,6,15
15,6,15
25,40,59
25,1,25
15,6,15
0,60,16
0,13,14
25,1,25
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
74,34,74
55,3,23
60,19,38
60,59,60
74,34,74
25,1,25
60,59,60
60,59,60
74,34,74
55,3,23
60,59,60
25,1,25
33,37,33
60,59,60
55,3,23
0,35,37
74,34,74
33,37,33
0,60,16
55,3,23
60,59,60
60,59,60
60,59,60
33,37,33
15,6,15
33,37,33
74,34,74
0,35,37
25,1,25
55,3,23
25,1,25
15,6,15
74,34,74
79,34,74
33,37,33
33,37,33
60,59,60
15,6,15
33,37,33
55,3,23
0,13,14
33,37,33
33,37,33
33,37,33
0,13,14
25,1,25
25,1,25
55,3,23
60,59,60
0,75,0
74,34,74
74,34,74
33,37,33
74,34,74
15,6,15
33,37,33
55,3,23
79,34,74
33,37,33
55,3,23
0,35,37
74,34,74
33,37,33
60,59,60
0,35,37
25,1,25
33,37,33
0,13,14
74,34,74
33,37,33
0,60,16
33,37,33
60,59,60
55,3,23
0,13,14
60,59,60
74,34,74
74,34,74
33,37,33
33,37,33
60,59,60
60,59,60
15,6,15
55,3,23
33,37,33
15,6,15
33,37,33
55,3,23
33,37,33
33,37,33
60,59,60
60,59,60
0,33,61
0,13,14
33,37,33
60,59,60
74,34,74
74,34,74
60,59,60
0,75,0
33,37,33
15,6,15
33,37,33
60,59,60
25,1,25
60,59,60
33,37,33
33,37,33
33,37,33
33,37,33
15,6,15
60,59,60
33,37,33
60,59,60
0,13,14
60,59,60
79,34,74
60,59,60
79,34,74
15,6,15
33,37,33
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
25,1,25
60,59,60
60,59,60
33,37,33
60,59,60
79,34,74
0,35,37
25,9,4
0,60,16
33,37,33
33,37,33
25,1,25
15,6,15
33,37,33
60,59,60
33,37,33
0,13,14
60,59,60
60,59,60
60,59,60
60,59,60
0,13,14
74,34,74
0,13,14
0,35,37
0,35,37
33,37,33
55,3,23
60,59,60
74,34,74
15,6,15
15,6,15
74,34,74
25,1,25
55,3,23
0,35,37
60,59,60
74,34,74
0,13,14
15,6,15
60,59,60
74,34,74
60,59,60
33,37,33
33,37,33
33,37,33
74,34,74
60,59,60
60,59,60
33,37,33
25,1,25
60,59,60
33,37,33
15,6,15
60,59,60
74,34,74
15,6,15
79,24,54
15,6,15
60,59,60
0,75,0
33,37,33
60,59,60
74,34,74
60,59,60
33,37,33
33,37,33
33,37,33
25,1,25
33,37,33
33,37,33
33,37,33
60,59,60
0,13,14
15,6,15
33,37,33
33,37,33
33,37,33
0,60,16
0,13,14
33,37,33
55,14,45
60,59,60
0,35,37
25,1,25
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
74,34,74
33,37,33
33,37,33
74,34,74
15,6,15
15,6,15
60,59,60
25,1,25
0,60,16
0,13,14
74,34,74
0,35,37
25,9,4
33,37,33
60,59,60
55,3,23
0,33,61
79,34,74
33,37,33
60,59,60
79,34,74
25,1,25
60,59,60
33,37,33
25,1,25
15,6,15
60,59,60
60,59,60
25,1,25
60,59,60
60,59,60
15,6,15
0,35,37
79,34,74
33,37,33
60,59,60
15,6,15
25,40,59
0,13,14
0,70,18
79,2,66
79,34,74
33,37,33
55,14,45
33,37,33
15,6,15
60,59,60
0,35,37
33,37,33
25,9,4
33,37,33
0,35,37
25,1,25
0,33,61
33,37,33
15,6,15
79,34,74
60,59,60
0,60,16
60,59,60
33,37,33
0,60,16
0,60,16
60,59,60
0,13,14
15,6,15
60,59,60
0,60,16
79,34,74
60,59,60
15,6,15
55,3,23
15,6,15
25,40,59
25,1,25
33,37,33
74,34,74
25,1,25
33,37,33
55,3,23
60,59,60
25,1,25
74,34,74
33,37,33
74,34,74
60,59,60
74,34,74
33,37,33
33,37,33
74,34,74
74,59,60
33,37,33
60,59,60
33,37,33
25,1,25
60,59,60
33,37,33
15,6,15
60,59,60
74,34,74
15,6,15
79,37,33
0,13,14
60,59,60
33,37,33
33,37,33
60,59,60
79,34,74
33,37,33
15,6,15
25,1,25
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
15,6,15
15,6,15
0,13,14
25,1,25
60,59,60
15,6,15
0,13,14
74,34,74
60,59,60
74,34,74
79,34,74
60,59,60
79,34,74
74,34,74
55,3,23
60,59,60
74,34,74
60,59,60
0,35,37
33,37,33
33,37,33
0,60,16
60,59,60
74,34,74
0,13,14
0,13,14
74,34,74
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
0,70,18
15,6,15
60,59,60
79,19,38
0,13,14
33,37,33
0,43,67
33,37,33
60,59,60
60,59,60
33,37,33
25,1,25
60,59,60
79,34,74
33,37,33
15,6,15
60,59,60
0,60,16
25,1,25
0,13,14
0,13,14
60,59,60
60,59,60
0,60,16
60,59,60
55,3,23
79,34,74
60,19,38
55,66,55
0,13,14
15,6,15
60,59,60
33,37,33
55,20,63
33,37,33
0,60,16
0,35,37
33,37,33
55,3,23
79,34,74
74,34,74
15,6,15
55,6,15
33,37,33
79,34,74
74,34,74
0,60,16
33,37,33
55,59,60
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
15,6,15
33,37,33
25,9,4
33,24,54
33,37,33
0,13,14
0,13,14
0,13,14
0,70,18
0,13,14
60,59,60
15,6,15
55,20,63
25,1,25
33,37,33
55,3,23
74,34,74
25,1,25
74,34,74
55,66,55
55,3,23
60,59,60
60,59,60
0,60,16
55,3,23
79,34,74
33,37,33
15,6,15
15,6,15
33,37,33
60,59,60
0,13,14
33,37,33
55,3,23
33,37,33
60,59,60
33,37,33
0,13,14
15,6,15
0,60,16
33,37,33
60,59,60
33,37,33
33,37,33
0,35,37
33,37,33
33,37,33
25,40,59
60,59,60
33,37,33
33,37,33
0,60,16
0,35,37
33,37,33
0,60,16
60,59,60
33,37,33
60,59,60
0,13,14
0,35,37
33,24,54
60,59,60
74,34,74
60,59,60
33,37,33
33,37,33
33,37,33
60,59,60
60,59,60
33,37,33
0,13,14
0,13,14
55,3,23
25,1,25
33,37,33
60,59,60
55,53,73
0,35,37
74,34,74
33,37,33
33,37,33
15,6,15
60,59,60
25,1,25
55,3,23
0,13,14
74,34,74
60,59,60
60,59,60
33,37,33
60,59,60
15,6,15
33,37,33
0,75,0
0,35,37
25,1,25
60,59,60
79,34,74
0,60,16
74,34,74
15,6,15
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
33,37,33
25,1,25
74,34,74
33,37,33
33,37,33
0,35,37
74,34,74
60,59,60
25,9,4
33,37,33
60,59,60
55,3,23
33,37,33
33,37,33
60,59,60
0,13,14
15,6,15
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
15,37,33
0,60,16
60,59,60
79,34,74
60,59,60
74,34,74
60,59,60
33,37,33
60,59,60
60,59,60
15,6,15
15,6,15
79,34,74
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
33,37,33
0,33,61
60,59,60
79,34,74
79,34,74
33,37,33
79,34,74
74,34,74
15,6,15
0,13,14
60,59,60
60,59,60
25,40,59
15,6,15
0,60,16
15,6,15
60,59,60
15,6,15
15,37,33
25,1,25
60,59,60
25,2,66
33,37,33
79,34,74
33,37,33
79,34,74
60,59,60
0,35,37
33,37,33
33,37,33
60,59,60
33,37,33
60,59,60
55,3,23
25,1,25
0,75,0
79,34,74
74,34,74
0,60,16
33,37,33
33,37,33
74,52,79
60,59,60
74,34,74
0,60,16
25,1,25
33,37,33
60,59,60
33,37,33
60,59,60
0,13,14
60,59,60
60,59,60
60,59,60
74,34,74
79,34,74
33,37,33
0,13,14
33,37,33
55,50,40
33,37,33
33,37,33
15,6,15
33,37,33
60,59,60
74,34,74
74,34,74
15,6,15
0,75,0
55,3,23
60,59,60
33,37,33
55,53,73
55,3,23
33,37,33
33,37,33
0,75,0
60,59,60
60,59,60
33,37,33
25,1,25
74,34,74
25,40,59
33,37,33
79,34,74
33,37,33
33,37,33
33,37,33
0,35,37
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
33,37,33
60,59,60
55,3,23
33,37,33
0,75,0
55,59,60
60,59,60
60,59,60
60,59,60
15,6,15
0,13,14
15,6,15
33,37,33
74,34,74
33,37,33
33,37,33
25,1,25
60,59,60
15,6,15
55,3,23
0,60,16
74,34,74
33,37,33
55,20,63
25,1,25
33,37,33
60,59,60
25,9,4
33,37,33
0,35,37
0,33,61
0,35,37
0,75,0
55,3,23
33,37,33
33,37,33
74,34,74
60,59,60
60,59,60
55,66,55
60,59,60
60,59,60
33,37,33
74,34,74
55,3,23
79,34,74
79,34,74
33,37,33
33,37,33
74,34,74
33,37,33
33,37,33
25,1,25
15,6,15
33,37,33
55,3,23
25,9,4
60,59,60
60,59,60
60,59,60
33,37,33
25,40,59
15,6,15
25,9,4
55,3,23
15,6,15
33,37,33
33,37,33
33,37,33
33,37,33
15,6,15
60,59,60
74,34,74
60,59,60
0,35,37
0,35,37
33,37,33
60,59,60
60,59,60
15,63,65
15,6,15
0,75,0
33,37,33
60,59,60
25,1,25
60,59,60
60,59,60
33,37,33
60,59,60
25,1,25
33,37,33
60,59,60
79,34,74
33,37,33
0,35,37
60,59,60
0,75,0
33,37,33
60,59,60
15,6,15
60,59,60
74,34,74
55,3,23
33,37,33
60,59,60
60,59,60
33,37,33
60,59,60
60,59,60
15,6,15
0,70,18
33,37,33
33,37,33
0,75,0
79,34,74
15,6,15
55,3,23
74,34,74
33,37,33
0,35,37
33,37,33
60,59,60
60,59,60
60,59,60
33,37,33
25,1,25
33,37,33
0,13,14
25,9,4
79,34,74
60,59,60
60,59,60
25,1,25
33,37,33
55,3,23
60,59,60
55,3,23
60,59,60
33,37,33
15,6,15
55,3,23
79,34,74
55,3,23
79,34,74
60,19,38
0,70,18
55,3,23
33,37,33
60,59,60
79,34,74
60,59,60
74,34,74
55,3,23
60,59,60
60,59,60
74,34,74
55,53,73
60,59,60
79,34,74
60,59,60
33,37,33
33,37,33
25,1,25
33,37,33
79,34,74
60,59,60
15,6,15
15,6,15
60,59,60
33,37,33
55,3,23
33,37,33
33,37,33
60,59,60
60,59,60
15,6,15
25,1,25
60,59,60
15,6,15
0,60,16
25,1,25
55,3,23
33,37,33
60,59,60
25,19,38
0,13,14
15,6,15
15,6,15
55,3,23
0,35,37
0,13,14
79,34,74
74,34,74
25,1,25
0,33,61
15,6,15
74,34,74
25,1,25
60,59,60
25,1,25
33,37,33
33,37,33
60,59,60
0,33,61
15,6,15
60,59,60
55,3,23
79,34,74
15,6,15
33,37,33
60,59,60
33,37,33
33,37,33
25,1,25
60,59,60
74,34,74
0,13,14
33,37,33
33,37,33
0,35,37
60,59,60
60,59,60
25,1,25
60,59,60
33,24,54
60,59,60
25,1,25
33,37,33
60,59,60
55,66,55
60,59,60
60,59,60
15,6,15
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
55,3,23
60,59,60
33,37,33
33,37,33
0,33,61
60,59,60
33,37,33
74,34,74
74,34,74
74,34,74
33,37,33
55,3,23
60,59,60
60,59,60
0,60,16
55,3,23
79,34,74
33,37,33
55,3,23
33,37,33
0,43,67
74,34,74
55,3,23
33,37,33
55,3,23
33,37,33
15,6,15
15,6,15
60,59,60
15,6,15
15,6,15
60,59,60
79,34,74
33,37,33
79,34,74
15,6,15
74,34,74
79,34,74
15,6,15
33,37,33
74,34,74
33,37,33
0,35,37
0,75,0
33,37,33
33,37,33
60,59,60
0,13,14
60,59,60
55,3,23
33,37,33
60,59,60
74,34,74
74,34,74
25,9,4
60,59,60
15,6,15
33,37,33
74,34,74
0,75,0
60,59,60
33,37,33
0,75,0
60,59,60
25,1,25
0,13,14
74,34,74
33,37,33
33,37,33
15,6,15
33,37,33
0,35,37
0,60,16
33,37,33
60,59,60
33,37,33
74,34,74
60,59,60
74,34,74
60,59,60
25,9,4
33,37,33
33,37,33
60,59,60
15,6,15
60,59,60
33,37,33
60,59,60
0,35,37
25,2,66
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
0,60,16
25,1,25
55,3,23
15,6,15
60,59,60
60,59,60
0,13,14
79,34,74
33,37,33
79,34,74
15,6,15
33,37,33
33,37,33
79,34,74
33,37,33
33,37,33
25,9,4
33,37,33
0,60,16
33,37,33
33,37,33
33,37,33
60,59,60
33,37,33
60,59,60
0,35,37
60,59,60
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
79,34,74
60,59,60
0,13,14
33,37,33
60,59,60
33,37,33
33,37,33
0,60,16
33,37,33
60,59,60
33,37,33
33,37,33
0,13,14
74,34,74
33,37,33
33,37,33
60,59,60
60,59,60
15,6,15
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
25,1,25
33,37,33
33,37,33
33,37,33
15,6,15
15,6,15
79,34,74
79,34,74
0,33,61
74,34,74
55,3,23
33,37,33
60,19,38
60,59,60
33,37,33
0,60,16
33,37,33
74,34,74
60,59,60
60,59,60
0,13,14
25,1,25
0,13,14
0,37,33
33,37,33
60,59,60
15,6,15
60,59,60
74,34,74
0,35,37
60,59,60
60,59,60
74,34,74
79,34,74
60,59,60
0,70,18
60,59,60
0,35,37
60,59,60
33,37,33
60,59,60
33,37,33
15,6,15
33,37,33
60,59,60
33,37,33
55,66,55
33,37,33
25,9,4
60,59,60
15,6,15
33,37,33
33,37,33
33,37,33
60,59,60
60,59,60
0,13,14
25,1,25
60,59,60
33,37,33
33,37,33
15,6,15
79,34,74
25,1,25
60,59,60
60,59,60
60,59,60
60,19,38
0,60,16
60,19,38
55,3,23
25,2,66
79,34,74
74,34,74
33,37,33
15,63,65
0,33,61
0,75,0
60,59,60
33,37,33
74,34,74
74,34,74
60,59,60
33,37,33
79,34,74
55,59,60
33,37,33
25,1,25
33,37,33
15,6,15
79,34,74
15,6,15
74,34,74
60,59,60
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
60,19,38
25,9,4
79,34,74
60,59,60
33,37,33
33,37,33
33,37,33
55,3,23
60,59,60
33,37,33
74,34,74
60,59,60
33,24,54
60,59,60
33,37,33
33,37,33
25,1,25
25,9,4
33,37,33
60,59,60
15,6,15
33,37,33
33,37,33
60,59,60
0,37,33
15,6,15
33,37,33
74,34,74
25,40,59
60,59,60
15,37,33
25,1,25
79,34,74
55,66,55
33,37,33
25,9,4
25,1,25
33,37,33
60,59,60
33,37,33
60,59,60
60,59,60
60,59,60
79,34,74
60,59,60
15,6,15
33,37,33
33,37,33
0,13,14
15,6,15
60,59,60
15,6,15
79,34,74
60,59,60
79,34,74
25,1,25
33,37,33
74,34,74
33,37,33
0,60,16
33,37,33
60,59,60
55,3,23
33,37,33
55,66,55
33,37,33
55,14,45
79,34,74
33,37,33
60,59,60
33,37,33
55,3,23
55,3,23
33,37,33
33,37,33
33,37,33
25,59,60
15,6,15
33,37,33
33,37,33
60,59,60
0,13,14
33,37,33
60,59,60
60,59,60
33,37,33
15,6,15
25,9,4
0,35,37
60,59,60
33,37,33
60,59,60
60,59,60
33,37,33
33,37,33
55,3,23
33,37,33
33,37,33
33,37,33
33,37,33
74,34,74
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
0,33,61
0,35,37
33,37,33
25,19,38
60,59,60
33,37,33
60,59,60
60,59,60
60,59,60
60,19,38
15,6,15
55,3,23
60,59,60
60,59,60
25,1,25
33,37,33
60,59,60
33,37,33
60,59,60
25,1,25
74,34,74
60,59,60
25,1,25
33,37,33
25,1,25
74,34,74
60,59,60
79,34,74
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
33,37,33
60,59,60
79,34,74
0,75,0
33,37,33
0,35,37
74,34,74
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
60,59,60
33,37,33
15,6,15
25,1,25
55,66,55
33,37,33
60,59,60
15,6,15
25,9,4
25,9,4
33,37,33
74,34,74
25,1,25
33,37,33
33,37,33
0,33,61
55,3,23
79,34,74
60,59,60
60,59,60
55,1,25
33,37,33
15,6,15
60,59,60
33,37,33
15,59,60
60,59,60
0,35,37
60,59,60
74,34,74
25,1,25
33,37,33
55,3,23
0,35,37
55,3,23
60,59,60
55,62,52
33,37,33
79,34,74
15,6,15
74,34,74
60,59,60
25,9,4
60,59,60
33,37,33
25,9,4
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
74,34,74
60,59,60
60,59,60
25,1,25
33,37,33
60,59,60
25,1,25
74,34,74
79,34,74
79,34,74
33,37,33
79,34,74
25,1,25
74,34,74
79,34,74
60,59,60
33,37,33
79,34,74
79,34,74
0,33,61
74,24,54
33,37,33
25,1,25
60,59,60
33,37,33
33,37,33
60,59,60
0,75,0
55,3,23
74,34,74
60,59,60
74,34,74
33,37,33
33,37,33
33,37,33
55,3,23
60,59,60
55,3,23
0,35,37
60,59,60
33,37,33
33,37,33
74,34,74
79,34,74
0,70,18
60,59,60
60,59,60
74,34,74
74,34,74
60,59,60
60,19,38
25,1,25
60,59,60
15,37,33
60,59,60
33,37,33
25,1,25
55,3,23
0,60,16
79,34,74
33,37,33
33,37,33
0,35,37
60,59,60
33,37,33
33,37,33
33,37,33
74,34,74
60,59,60
15,6,15
60,59,60
33,37,33
25,1,25
33,37,33
33,37,33
79,34,74
74,34,74
0,77,42
15,6,15
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
79,34,74
60,59,60
74,34,74
33,37,33
74,34,74
0,70,18
33,37,33
79,59,60
55,59,60
33,37,33
33,37,33
55,3,23
60,59,60
79,34,74
55,3,23
55,66,55
60,59,60
60,59,60
60,59,60
60,59,60
33,37,33
60,59,60
55,19,38
33,37,33
25,1,25
0,33,61
33,37,33
74,34,74
74,34,74
33,37,33
79,34,74
55,59,60
79,34,74
33,37,33
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
15,6,15
15,6,15
79,34,74
33,37,33
74,34,74
0,13,14
60,59,60
33,37,33
74,34,74
0,13,14
60,59,60
79,2,66
60,59,60
55,3,23
25,1,25
60,59,60
74,34,74
33,37,33
60,59,60
33,37,33
55,20,63
60,59,60
55,3,23
55,3,23
15,6,15
33,37,33
60,59,60
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
0,13,14
33,37,33
60,59,60
55,3,23
0,13,14
15,6,15
33,37,33
60,59,60
79,34,74
25,1,25
33,37,33
0,13,14
60,59,60
33,37,33
55,3,23
15,63,65
79,34,74
15,6,15
33,37,33
60,59,60
55,3,23
60,59,60
60,59,60
33,37,33
15,6,15
60,59,60
74,34,74
33,37,33
60,59,60
0,75,0
25,1,25
60,59,60
60,59,60
79,34,74
33,37,33
0,75,0
55,3,23
33,37,33
33,37,33
33,37,33
33,37,33
74,34,74
55,66,55
33,37,33
60,59,60
55,3,23
33,37,33
33,37,33
60,59,60
60,59,60
0,35,37
0,13,14
33,37,33
79,34,74
60,59,60
74,34,74
60,59,60
60,59,60
15,6,15
60,59,60
33,37,33
60,59,60
0,60,16
33,37,33
0,13,14
60,59,60
60,59,60
60,59,60
33,37,33
79,24,54
33,37,33
33,37,33
74,34,74
33,37,33
25,1,25
33,37,33
0,13,14
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
0,13,14
60,59,60
55,3,23
25,1,25
33,37,33
15,6,15
33,37,33
79,34,74
60,59,60
33,37,33
55,4,75
15,6,15
60,59,60
74,34,74
33,37,33
60,59,60
79,34,74
33,24,54
33,37,33
74,34,74
25,1,25
79,34,74
25,1,25
60,59,60
55,66,55
25,9,4
25,1,25
25,1,25
33,37,33
33,37,33
15,6,15
74,34,74
55,3,23
15,6,15
60,59,60
60,59,60
33,37,33
33,37,33
25,40,59
33,37,33
79,34,74
60,78,9
60,59,60
33,37,33
25,9,4
33,37,33
60,59,60
60,59,60
74,2,66
74,34,74
33,37,33
0,35,37
33,37,33
33,37,33
33,37,33
33,37,33
60,19,38
55,6,15
25,1,25
74,34,74
60,59,60
25,1,25
33,37,33
60,59,60
0,75,0
33,37,33
25,1,25
33,37,33
55,3,23
15,6,15
60,19,38
25,40,59
33,37,33
60,59,60
33,37,33
60,59,60
74,34,74
79,34,74
0,43,67
0,13,14
60,59,60
55,66,55
33,37,33
60,59,60
33,37,33
15,6,15
33,37,33
74,34,74
74,34,74
60,59,60
79,34,74
33,37,33
33,37,33
33,37,33
15,6,15
15,6,15
33,37,33
33,37,33
60,59,60
0,13,14
55,3,23
25,1,25
33,37,33
25,1,25
55,3,23
74,34,74
79,2,66
33,37,33
55,3,23
0,60,16
33,37,33
79,34,74
33,37,33
79,34,74
15,6,15
33,37,33
15,6,15
33,37,33
33,37,33
60,59,60
33,37,33
15,6,15
33,37,33
33,37,33
60,59,60
0,13,14
33,37,33
15,6,15
33,37,33
79,19,38
60,59,60
33,37,33
33,37,33
60,59,60
55,66,55
60,59,60
0,13,14
55,3,23
25,1,25
74,34,74
33,37,33
79,34,74
55,59,60
60,59,60
33,37,33
33,37,33
15,6,15
60,59,60
33,37,33
25,1,25
79,34,74
33,37,33
25,9,4
74,34,74
55,3,23
25,9,4
33,37,33
60,59,60
0,13,14
25,1,25
79,2,66
60,59,60
60,59,60
15,6,15
33,37,33
25,9,4
33,37,33
33,37,33
33,37,33
33,37,33
55,14,45
60,59,60
79,34,74
60,59,60
60,59,60
0,35,37
74,34,74
74,34,74
15,6,15
33,37,33
33,37,33
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
74,34,74
15,6,15
74,34,74
33,37,33
0,60,16
74,34,74
60,59,60
74,34,74
60,59,60
15,6,15
0,35,37
33,37,33
60,59,60
74,34,74
60,59,60
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
60,59,60
55,3,23
60,59,60
60,59,60
60,59,60
74,34,74
60,59,60
15,6,15
33,37,33
33,37,33
25,1,25
60,59,60
0,75,0
60,59,60
33,37,33
55,3,23
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
33,37,33
15,6,15
74,34,74
60,59,60
60,59,60
33,37,33
55,3,23
25,1,25
60,59,60
60,59,60
79,34,74
0,35,37
33,37,33
33,37,33
25,1,25
25,1,25
60,59,60
60,59,60
60,59,60
25,1,25
33,37,33
33,37,33
55,66,55
55,3,23
60,59,60
25,1,25
0,13,14
60,59,60
15,6,15
15,6,15
33,37,33
60,59,60
60,59,60
60,69,48
79,34,74
0,35,37
33,37,33
79,34,74
60,59,60
33,37,33
55,3,23
55,3,23
0,13,14
60,59,60
55,3,23
60,59,60
0,13,14
0,60,16
33,37,33
33,37,33
25,9,4
25,1,25
33,37,33
74,34,74
33,37,33
60,59,60
0,13,14
60,59,60
60,59,60
25,1,25
33,37,33
33,37,33
0,13,14
60,59,60
60,59,60
15,6,15
60,59,60
60,59,60
60,59,60
60,59,60
60,59,60
33,37,33
25,1,25
60,59,60
79,34,74
60,59,60
60,59,60
0,60,16
0,35,37
55,37,33
60,59,60
60,59,60
33,37,33
55,3,23
33,37,33
60,59,60
60,59,60
25,9,4
33,37,33
60,59,60
0,35,37
25,1,25
60,59,60
79,19,38
60,59,60
25,1,25
33,37,33
33,37,33
0,13,14
33,37,33
74,34,74
15,6,15
79,34,74
60,59,60
74,34,74
74,34,74
74,34,74
25,9,4
60,59,60
55,3,23
60,59,60
33,37,33
74,34,74
15,6,15
33,37,33
