label,scrgcl_pred,scrgcl_pred_aligned
33,37,33
15,68,74
0,36,57
53,17,53
19,51,19
15,48,15
15,6,9
0,36,57
76,77,60
0,35,22
15,48,15
15,6,9
15,68,74
0,36,57
57,17,53
76,77,60
33,74,75
76,77,60
55,3,23
19,51,19
76,1,66
76,3,23
15,6,9
55,3,23
55,12,55
53,17,53
76,3,23
15,48,15
15,6,9
33,74,75
53,17,53
15,48,15
0,36,57
33,78,28
15,6,9
15,6,9
15,48,15
15,18,50
15,6,9
76,2,4
76,34,79
15,6,9
57,17,53
15,6,9
76,2,4
53,17,53
55,12,55
0,36,57
76,2,4
33,74,75
57,17,53
15,6,9
15,48,15
15,6,9
76,2,4
15,6,9
76,77,60
0,36,57
53,17,53
0,70,73
33,37,33
15,48,15
0,33,37
15,68,74
15,48,15
15,48,15
53,17,53
19,51,19
76,2,4
33,19,32
55,3,23
0,47,61
15,6,9
55,12,55
15,48,15
33,74,75
57,17,53
15,48,15
57,17,53
15,6,9
0,36,57
0,36,57
76,2,4
15,6,9
76,77,60
15,6,9
76,77,60
15,6,9
15,6,9
33,74,75
15,6,9
15,6,9
76,2,4
15,48,15
15,6,9
55,3,23
0,35,22
0,70,73
0,35,22
33,74,75
0,70,73
0,70,73
0,35,22
15,6,9
15,6,9
76,2,4
15,6,9
0,47,61
19,51,19
33,37,33
0,36,57
15,68,74
57,17,53
0,35,22
0,47,61
15,6,9
15,48,15
15,6,9
0,35,22
15,68,74
0,35,22
33,37,33
76,2,4
15,63,3
15,6,9
15,6,9
15,48,15
15,4,65
15,6,9
15,6,9
53,17,53
76,77,60
76,77,60
55,12,55
15,6,9
0,70,73
15,48,15
15,6,9
15,48,15
0,35,22
15,6,9
33,37,33
0,33,37
15,6,9
15,6,9
76,77,60
57,17,53
15,6,9
0,36,57
0,70,73
0,35,22
15,48,15
0,36,57
0,47,61
15,6,9
0,35,22
15,6,9
19,51,19
0,36,57
76,2,4
57,17,53
19,51,19
57,17,53
76,2,4
76,77,60
57,17,53
0,70,73
0,35,22
15,6,9
15,68,74
15,48,15
76,2,4
76,77,60
0,35,22
15,6,9
15,6,9
15,6,9
0,33,37
0,47,61
0,70,73
15,6,9
0,36,57
53,17,53
15,48,15
15,6,9
15,6,9
15,6,9
15,6,9
15,48,15
57,17,53
19,51,19
15,68,74
57,17,53
15,6,9
33,37,33
53,17,53
19,51,19
0,35,22
0,70,73
53,17,53
19,51,19
15,6,9
19,51,19
15,6,9
15,6,9
55,12,55
19,51,19
19,51,19
76,77,60
19,51,19
15,6,9
0,55,35
55,12,55
15,6,9
76,2,4
15,6,9
57,17,53
15,48,15
76,2,4
33,37,33
33,74,75
15,6,9
53,17,53
76,3,23
15,68,74
33,74,75
15,6,9
55,12,55
0,36,57
0,6,9
15,48,15
15,6,9
15,6,9
0,36,57
0,35,22
15,6,9
76,51,19
33,37,33
0,6,9
57,17,53
55,54,54
15,68,74
15,6,9
15,48,15
0,36,57
15,6,9
0,39,0
15,6,9
15,68,74
15,6,9
0,36,57
15,6,9
15,6,9
0,35,22
15,6,9
15,6,9
33,37,33
76,77,60
15,68,74
0,36,57
55,3,23
0,57,51
53,17,53
76,2,4
15,6,9
0,36,57
15,48,15
76,2,4
57,17,53
15,48,15
19,51,19
0,35,22
0,47,61
33,37,33
15,6,9
15,48,15
0,36,57
15,6,9
15,6,9
57,17,53
15,6,9
53,17,53
0,47,61
33,74,75
76,77,60
0,35,22
19,51,19
15,6,9
0,35,22
15,6,9
57,17,53
0,35,22
15,6,9
53,17,53
0,35,22
76,77,60
53,17,53
57,17,53
57,17,53
19,51,19
0,36,57
15,6,9
15,6,9
15,6,9
76,2,4
0,36,57
0,36,57
15,48,15
76,2,4
0,35,22
76,77,60
15,6,9
0,35,22
33,74,75
76,2,4
19,51,19
15,6,9
15,63,3
57,17,53
0,36,57
15,6,9
57,17,53
15,63,3
15,6,9
15,6,9
15,6,9
15,6,9
53,17,53
0,70,73
15,48,15
15,48,15
76,2,4
76,2,4
15,48,15
76,77,60
57,17,53
15,68,74
15,6,9
76,3,23
19,51,19
55,12,55
0,36,57
15,6,9
15,6,9
15,6,9
15,68,74
76,77,60
0,36,57
15,6,9
15,6,9
15,48,15
76,77,60
0,36,57
0,36,57
0,36,57
76,77,60
0,35,22
0,35,22
76,2,4
76,77,60
76,77,60
76,2,4
15,6,9
15,48,15
15,68,74
15,68,74
15,6,9
15,48,15
33,37,33
0,36,57
15,48,15
57,17,53
53,17,53
19,51,19
15,6,9
76,77,60
15,6,9
76,77,60
0,35,22
0,35,22
33,37,33
76,77,60
33,37,33
15,68,74
76,77,60
15,48,15
15,68,74
19,51,19
15,6,9
76,2,4
0,36,57
15,68,74
0,70,73
15,6,9
33,37,33
15,6,9
19,51,19
15,48,15
76,77,60
0,36,57
15,6,9
76,77,60
15,6,9
15,48,15
15,6,9
53,17,53
33,37,33
15,6,9
0,35,22
19,51,19
19,51,19
0,36,57
15,6,9
76,2,4
15,68,74
15,6,9
15,6,9
15,6,9
19,51,19
0,36,57
19,51,19
15,6,9
0,36,57
0,36,57
15,6,9
15,6,9
19,51,19
19,51,19
76,77,60
15,68,74
15,48,15
15,6,9
76,77,60
15,6,9
55,3,23
53,17,53
15,6,9
15,48,15
33,74,75
57,17,53
76,17,53
15,68,74
57,17,53
15,48,15
53,17,53
33,37,33
15,48,15
0,47,61
76,77,60
53,17,53
15,6,9
15,68,74
15,48,15
33,37,33
15,4,65
15,6,9
33,37,33
33,78,28
55,3,23
15,68,74
0,35,22
0,36,57
19,51,19
57,17,53
15,48,15
15,6,9
15,6,9
19,51,19
76,77,60
0,70,73
15,6,9
55,54,54
15,6,9
15,6,9
53,17,53
0,36,57
19,51,19
57,51,19
53,17,53
76,77,60
15,6,9
15,48,15
15,6,9
15,48,15
0,47,61
55,3,23
53,17,53
55,3,23
0,47,61
0,35,22
0,70,73
15,68,74
15,6,9
0,35,22
15,48,15
0,58,67
19,51,19
76,3,23
15,48,15
15,6,9
19,51,19
76,77,60
0,70,73
0,36,57
15,68,74
53,17,53
76,77,60
33,74,75
0,11,31
0,36,57
15,6,9
15,48,15
0,35,22
15,48,15
0,47,61
15,6,9
76,77,60
0,36,57
0,36,57
15,6,9
15,6,9
57,17,53
0,36,57
15,48,15
0,47,61
0,36,57
55,54,54
0,47,61
76,77,60
15,6,9
57,17,53
57,17,53
15,68,74
53,17,53
0,35,22
15,6,9
15,6,9
15,6,9
55,12,55
0,36,57
0,36,57
15,48,15
15,6,9
19,51,19
76,2,4
15,48,15
76,77,60
15,48,15
15,6,9
0,35,22
15,48,15
15,6,9
15,6,9
0,36,57
15,6,9
76,77,60
53,17,53
0,35,22
15,48,15
15,6,9
15,48,15
15,6,9
0,36,57
15,6,9
76,1,66
76,34,79
19,51,19
15,68,74
57,17,53
55,12,55
15,6,9
57,17,53
33,37,33
15,6,9
57,17,53
76,2,4
57,17,53
0,36,57
0,36,57
15,6,9
15,6,9
15,6,9
15,68,74
76,3,23
15,6,9
19,51,19
76,77,60
0,36,57
15,6,9
55,12,55
15,6,9
76,2,4
0,35,22
0,35,22
0,36,57
15,6,9
55,3,23
33,74,75
53,17,53
15,6,9
76,77,60
15,6,9
76,77,60
15,6,9
15,6,9
15,6,9
76,77,60
19,51,19
15,63,3
15,6,9
19,51,19
19,51,19
15,48,15
0,36,57
15,48,15
0,36,57
57,17,53
15,6,9
76,1,66
15,48,15
15,6,9
76,77,60
33,74,75
15,48,15
33,74,75
15,6,9
0,35,22
0,70,73
15,63,3
19,51,19
15,63,3
0,35,22
53,17,53
15,48,15
0,70,73
15,68,74
0,36,57
15,52,5
76,2,4
0,36,57
15,6,9
19,51,19
15,68,74
15,6,9
15,6,9
33,74,75
76,77,60
15,6,9
0,35,22
15,68,74
15,6,9
15,6,9
15,6,9
55,12,55
76,77,60
15,48,15
15,48,15
53,17,53
15,63,3
53,17,53
55,3,23
76,2,4
0,39,0
15,6,9
15,6,9
15,6,9
15,6,9
0,35,22
0,36,57
33,74,75
15,48,15
15,68,74
0,36,57
0,36,57
55,3,23
15,6,9
76,77,60
15,6,9
33,37,33
76,3,23
15,6,9
15,6,9
15,6,9
57,17,53
33,37,33
15,48,15
0,36,57
53,17,53
0,6,9
76,77,60
15,68,74
15,6,9
33,37,33
15,6,9
15,6,9
15,6,9
15,48,15
76,77,60
76,2,4
0,36,57
0,11,31
55,3,23
15,4,65
0,36,57
15,6,9
0,35,22
19,51,19
15,68,74
76,77,60
76,77,60
0,36,57
15,68,74
0,47,61
15,63,3
53,17,53
15,48,15
15,6,9
15,6,9
15,48,15
15,68,74
15,48,15
76,2,4
15,48,15
15,6,9
57,17,53
0,35,22
15,6,9
0,36,57
33,37,33
33,74,75
76,77,60
15,6,9
0,49,17
15,48,15
33,74,75
15,6,9
19,51,19
0,57,51
76,77,60
57,17,53
15,68,74
76,51,19
0,70,73
0,36,57
19,51,19
33,37,33
15,6,9
76,77,60
76,77,60
55,3,23
15,6,9
0,36,57
0,36,57
0,47,61
0,70,73
15,6,9
15,6,9
15,48,15
15,48,15
15,6,9
0,35,22
15,6,9
15,6,9
53,17,53
15,6,9
15,6,9
15,6,9
0,36,57
53,17,53
0,36,57
76,77,60
57,17,53
15,48,15
0,35,22
0,35,22
0,35,22
15,6,9
0,70,73
76,1,66
15,6,9
76,77,60
15,6,9
76,40,59
76,34,79
0,35,22
15,68,74
53,17,53
0,70,73
55,54,54
0,36,57
15,6,9
76,77,60
76,2,4
76,77,60
76,3,23
15,6,9
0,47,61
15,6,9
57,68,74
15,48,15
0,35,22
55,3,23
55,12,55
76,77,60
76,2,4
15,6,9
15,48,15
0,36,57
0,35,22
76,3,23
15,6,9
0,36,57
76,77,60
76,2,4
76,77,60
15,6,9
15,68,74
15,48,15
15,68,74
15,6,9
0,35,22
19,51,19
15,48,15
15,6,9
15,48,15
0,35,22
57,17,53
15,6,9
15,6,9
19,51,19
53,17,53
15,68,74
57,17,53
0,36,57
15,6,9
15,6,9
0,70,73
0,36,57
0,70,73
55,3,23
19,51,19
15,48,15
15,6,9
76,77,60
15,6,9
15,6,9
15,6,9
15,68,74
15,6,9
15,68,74
0,47,61
0,35,22
15,68,74
0,36,57
15,6,9
19,51,19
15,6,9
15,6,9
15,68,74
15,6,9
15,6,9
0,35,22
0,35,22
15,6,9
0,35,22
15,6,9
57,17,53
33,78,28
76,77,60
33,37,33
55,12,55
57,17,53
15,68,74
76,2,4
0,35,22
15,6,9
0,35,22
0,42,64
76,2,4
0,47,61
76,34,79
76,64,38
76,77,60
76,77,60
0,35,22
76,77,60
76,77,60
15,6,9
15,68,74
19,51,19
76,34,79
76,2,4
76,2,4
76,2,4
0,35,22
15,6,9
76,2,4
15,6,9
15,6,9
15,6,9
15,6,9
15,48,15
55,3,23
55,54,54
15,4,65
15,48,15
0,36,57
15,6,9
0,35,22
53,17,53
76,77,60
15,6,9
0,36,57
15,68,74
15,6,9
57,17,53
57,17,53
15,48,15
15,6,9
0,47,61
76,2,4
76,77,60
76,77,60
15,63,3
76,77,60
76,77,60
19,51,19
19,51,19
57,17,53
0,36,57
19,51,19
55,3,23
15,6,9
76,51,19
76,2,4
76,77,60
0,36,57
0,35,22
15,48,15
33,74,75
55,12,55
19,51,19
15,63,3
15,6,9
0,36,57
0,47,61
76,77,60
57,17,53
76,2,4
57,17,53
0,36,57
15,6,9
76,77,60
15,68,74
0,39,0
0,47,61
65,48,15
46,28,46
58,34,79
47,3,23
48,16,48
50,18,50
50,67,12
50,18,50
46,28,46
46,28,46
49,24,49
49,24,49
50,18,50
55,12,55
50,18,50
50,67,12
49,24,49
47,3,23
50,67,12
48,24,49
50,18,50
50,18,50
46,28,46
50,18,50
50,67,12
50,43,44
49,24,49
50,18,50
50,18,50
58,34,79
50,67,12
55,12,55
48,24,49
48,24,49
50,43,44
50,67,12
50,67,12
49,24,49
50,67,12
49,24,49
49,24,49
48,64,38
50,18,50
46,67,12
50,18,50
50,18,50
46,28,46
50,67,12
50,18,50
50,67,12
55,12,55
46,28,46
49,24,49
50,18,50
48,24,49
50,67,12
49,24,49
58,34,79
49,24,49
50,67,12
48,24,49
49,24,49
46,28,46
50,18,50
48,24,49
49,24,49
50,43,44
55,12,55
49,24,49
49,24,49
50,67,12
50,67,12
55,12,55
49,24,49
65,48,15
46,28,46
49,24,49
48,16,48
49,24,49
46,28,46
55,12,55
50,43,44
50,18,50
50,43,44
46,28,46
50,18,50
49,24,49
46,28,46
50,18,50
50,67,12
49,24,49
46,28,46
50,18,50
48,24,49
50,18,50
50,18,50
48,24,49
50,67,12
50,67,12
46,28,46
48,16,48
50,18,50
48,16,48
50,67,12
48,61,14
48,16,48
48,24,49
48,24,49
46,28,46
50,43,44
50,18,50
47,20,63
49,24,49
48,16,48
48,24,49
48,24,49
55,12,55
48,24,49
48,24,49
48,24,49
55,12,55
48,24,49
65,17,53
50,18,50
49,24,49
50,18,50
50,18,50
48,24,49
48,24,49
50,18,50
47,3,23
50,18,50
46,28,46
48,24,49
50,67,12
49,24,49
55,12,55
48,24,49
50,67,12
50,43,44
46,19,32
50,18,50
50,67,12
48,24,49
49,24,49
49,24,49
46,28,46
50,18,50
46,28,46
50,43,44
46,28,46
48,16,48
50,43,44
50,67,12
50,18,50
55,12,55
46,28,46
46,28,46
55,12,55
50,67,12
49,24,49
48,24,49
49,24,49
48,16,48
48,73,13
50,67,12
50,18,50
46,28,46
49,24,49
50,18,50
50,18,50
55,12,55
49,24,49
48,24,49
50,18,50
49,24,49
46,28,46
46,28,46
50,67,12
46,28,46
55,18,50
50,18,50
46,28,46
46,28,46
49,24,49
50,18,50
50,18,50
50,67,12
46,28,46
50,18,50
49,24,49
58,34,79
50,43,44
46,28,46
50,18,50
50,18,50
50,67,12
48,16,48
48,24,49
50,67,12
46,78,28
48,16,48
50,67,12
46,28,46
50,67,12
49,24,49
50,18,50
49,24,49
50,67,12
48,24,49
50,18,50
49,24,49
58,34,79
48,24,49
50,67,12
50,67,12
49,24,49
50,18,50
46,28,46
55,12,55
48,24,49
50,43,44
50,18,50
48,24,49
50,67,12
50,67,12
55,12,55
49,24,49
50,67,12
46,28,46
48,16,48
49,24,49
50,18,50
50,67,12
48,24,49
48,16,48
48,24,49
50,67,12
48,16,48
49,24,49
48,24,49
46,28,46
50,67,12
46,19,32
50,18,50
50,18,50
46,28,46
49,24,49
46,28,46
55,12,55
48,24,49
65,35,22
48,16,48
46,28,46
49,24,49
50,18,50
50,67,12
50,67,12
50,67,12
50,67,12
50,18,50
50,67,12
48,24,49
55,12,55
50,43,44
46,19,32
50,18,50
46,28,46
50,67,12
49,24,49
46,28,46
55,12,55
65,68,74
50,67,12
48,16,48
50,43,44
50,67,12
50,43,44
55,12,55
48,24,49
46,28,46
50,18,50
50,67,12
48,24,49
50,18,50
50,18,50
50,18,50
48,16,48
49,24,49
46,28,46
48,24,49
65,48,15
46,28,46
50,67,12
49,24,49
46,28,46
50,18,50
58,34,79
49,24,49
46,28,46
55,12,55
46,28,46
50,67,12
50,18,50
48,24,49
46,28,46
50,18,50
50,67,12
49,24,49
50,43,44
46,28,46
47,20,63
49,24,49
50,18,50
55,12,55
50,67,12
50,67,12
50,67,12
50,67,12
49,24,49
48,16,48
49,24,49
49,24,49
50,67,12
50,67,12
50,18,50
50,67,12
50,18,50
48,1,66
50,18,50
49,24,49
55,12,55
55,12,55
50,67,12
50,67,12
48,24,49
48,16,48
46,28,46
50,43,44
49,24,49
50,67,12
50,18,50
50,67,12
55,12,55
49,24,49
50,67,12
49,24,49
55,12,55
50,67,12
50,43,44
46,19,32
50,67,12
50,67,12
50,18,50
50,67,12
50,18,50
58,34,79
49,24,49
46,28,46
50,67,12
46,28,46
50,18,50
46,28,46
48,24,49
50,67,12
48,73,13
50,18,50
50,67,12
46,28,46
50,67,12
50,67,12
48,1,66
48,24,49
49,24,49
49,24,49
50,18,50
55,12,55
50,67,12
50,18,50
50,67,12
48,24,49
50,18,50
49,24,49
50,18,50
49,24,49
49,24,49
50,67,12
48,24,49
50,67,12
48,73,13
50,18,50
46,78,28
55,12,55
50,18,50
48,24,49
50,43,44
50,43,44
50,67,12
50,67,12
50,18,50
48,24,49
50,67,12
48,64,38
49,24,49
50,43,44
50,18,50
46,28,46
65,41,29
46,28,46
49,24,49
50,18,50
50,18,50
50,67,12
50,67,12
46,28,46
50,67,12
49,24,49
50,18,50
48,16,48
50,18,50
50,18,50
50,67,12
48,24,49
58,34,79
46,78,28
46,28,46
50,67,12
49,24,49
49,24,49
47,14,26
50,18,50
50,18,50
50,18,50
49,24,49
50,18,50
48,24,49
48,24,49
50,67,12
46,28,46
48,24,49
50,18,50
46,28,46
48,24,49
50,67,12
49,24,49
50,67,12
50,18,50
48,24,49
50,43,44
48,16,48
50,18,50
48,24,49
46,28,46
50,18,50
49,24,49
50,67,12
50,43,44
50,18,50
48,16,48
50,67,12
46,28,46
55,12,55
50,18,50
48,16,48
50,18,50
50,18,50
50,43,44
46,18,50
50,67,12
48,16,48
48,73,13
46,28,46
50,18,50
50,43,44
50,67,12
50,67,12
46,28,46
50,67,12
46,28,46
50,18,50
49,24,49
48,24,49
49,24,49
48,16,48
50,43,44
55,12,55
49,24,49
50,43,44
50,67,12
50,43,44
48,24,49
49,24,49
50,67,12
50,18,50
50,67,12
50,67,12
50,67,12
50,18,50
50,43,44
50,43,44
50,18,50
50,67,12
50,18,50
65,39,0
65,62,10
50,43,44
50,18,50
48,16,48
48,24,49
50,67,12
50,67,12
48,16,48
48,24,49
46,28,46
50,18,50
48,64,38
50,67,12
58,34,79
47,3,23
50,67,12
50,18,50
50,18,50
48,24,49
49,24,49
49,24,49
50,67,12
50,18,50
50,18,50
50,67,12
50,67,12
50,18,50
50,18,50
46,28,46
48,24,49
50,18,50
50,67,12
50,18,50
46,28,46
50,67,12
50,67,12
49,24,49
46,28,46
49,24,49
46,28,46
48,24,49
46,28,46
48,16,48
49,24,49
50,67,12
50,67,12
50,18,50
50,67,12
50,67,12
50,18,50
50,18,50
50,18,50
50,67,12
48,24,49
50,18,50
50,18,50
46,28,46
55,12,55
48,24,49
55,49,17
50,67,12
46,28,46
48,73,13
49,24,49
46,28,46
48,24,49
48,24,49
49,24,49
50,67,12
49,24,49
50,18,50
50,67,12
50,67,12
49,24,49
46,28,46
46,28,46
50,18,50
46,28,46
46,28,46
50,67,12
50,67,12
50,67,12
46,28,46
50,18,50
46,28,46
48,73,13
50,18,50
48,73,13
48,16,48
46,28,46
50,67,12
50,18,50
49,24,49
48,77,60
55,14,26
48,24,49
47,50,41
48,73,13
48,16,48
48,24,49
49,24,49
48,16,48
65,48,15
50,18,50
48,24,49
50,43,44
46,28,46
49,24,49
50,18,50
55,12,55
55,12,55
50,43,44
49,24,49
50,18,50
48,24,49
49,24,49
46,28,46
49,24,49
48,24,49
48,24,49
49,24,49
49,24,49
50,18,50
49,24,49
50,43,44
49,24,49
50,18,50
46,28,46
50,18,50
46,28,46
55,12,55
55,12,55
50,18,50
46,28,46
50,43,44
48,16,48
50,67,12
46,28,46
50,18,50
46,28,46
55,12,55
50,18,50
50,67,12
49,24,49
50,43,44
49,24,49
55,12,55
50,67,12
48,24,49
50,18,50
48,16,48
50,18,50
46,28,46
46,28,46
46,28,46
46,28,46
50,67,12
50,67,12
50,18,50
49,24,49
55,12,55
49,24,49
48,16,48
46,28,46
48,16,48
50,18,50
50,43,44
48,24,49
65,21,47
50,67,12
48,24,49
46,28,46
48,24,49
46,28,46
46,28,46
48,16,48
48,24,49
46,28,46
48,24,49
49,24,49
50,67,12
46,28,46
58,34,79
46,28,46
46,28,46
50,18,50
47,3,23
49,24,49
48,24,49
50,67,12
46,28,46
50,67,12
46,28,46
50,18,50
50,18,50
48,24,49
49,24,49
49,24,49
50,18,50
49,24,49
48,24,49
48,24,49
48,1,66
46,28,46
48,24,49
49,24,49
48,24,49
49,24,49
50,67,12
47,3,23
49,24,49
47,54,54
50,18,50
48,16,48
48,24,49
46,28,46
48,24,49
46,28,46
46,28,46
48,16,48
50,18,50
49,24,49
50,43,44
50,67,12
46,28,46
46,28,46
49,24,49
48,24,49
50,67,12
49,24,49
50,43,44
46,78,28
49,24,49
50,43,44
46,28,46
47,14,26
49,24,49
48,64,38
46,28,46
46,28,46
50,67,12
50,18,50
48,24,49
49,24,49
50,18,50
50,67,12
50,67,12
50,18,50
50,43,44
49,24,49
55,12,55
49,24,49
48,24,49
50,67,12
50,18,50
50,18,50
50,18,50
46,28,46
50,18,50
49,24,49
48,24,49
50,43,44
50,18,50
50,43,44
58,34,79
48,24,49
46,28,46
48,24,49
48,16,48
48,16,48
46,28,46
50,67,12
46,28,46
46,28,46
46,28,46
49,24,49
58,34,79
49,24,49
55,12,55
46,28,46
46,28,46
55,12,55
50,18,50
48,24,49
65,70,73
47,20,63
49,24,49
49,24,49
50,18,50
50,67,12
47,3,23
46,28,46
50,43,44
48,24,49
50,18,50
49,24,49
50,18,50
50,18,50
50,43,44
50,67,12
50,18,50
55,12,55
49,24,49
50,18,50
50,67,12
50,18,50
47,53,40
46,28,46
46,28,46
50,18,50
48,24,49
46,28,46
48,16,48
49,24,49
48,16,48
49,24,49
50,67,12
49,24,49
49,24,49
50,67,12
48,16,48
46,28,46
50,67,12
49,24,49
50,67,12
46,28,46
46,28,46
49,24,49
48,24,49
49,24,49
46,28,46
50,18,50
50,18,50
50,18,50
48,73,13
49,24,49
46,37,33
50,67,12
55,12,55
47,3,23
50,67,12
50,43,44
46,28,46
46,28,46
49,24,49
50,67,12
50,67,12
58,34,79
49,24,49
48,16,48
50,18,50
58,34,79
46,78,28
48,24,49
50,18,50
49,24,49
49,24,49
49,24,49
48,24,49
50,18,50
50,18,50
49,24,49
50,43,44
46,28,46
46,28,46
50,18,50
46,28,46
50,18,50
48,24,49
46,28,46
49,24,49
46,28,46
46,28,46
50,67,12
46,28,46
48,24,49
49,24,49
50,18,50
48,24,49
50,18,50
46,28,46
48,24,49
46,28,46
49,24,49
50,18,50
48,16,48
46,28,46
46,28,46
50,43,44
46,28,46
49,24,49
50,18,50
50,18,50
49,24,49
46,28,46
49,24,49
50,67,12
50,67,12
55,12,55
50,67,12
50,18,50
50,18,50
48,24,49
65,48,15
48,24,49
46,28,46
58,34,79
50,18,50
46,28,46
48,24,49
49,24,49
49,24,49
49,24,49
48,24,49
48,24,49
50,67,12
50,67,12
55,14,26
48,16,48
50,18,50
50,67,12
46,28,46
49,24,49
46,28,46
47,3,23
48,73,13
50,18,50
55,12,55
49,24,49
50,67,12
48,24,49
55,12,55
49,24,49
58,1,66
50,18,50
46,28,46
58,34,79
46,28,46
49,24,49
48,24,49
50,67,12
48,24,49
50,67,12
48,16,48
50,67,12
50,67,12
48,24,49
50,43,44
50,18,50
46,28,46
46,28,46
46,28,46
46,19,32
50,67,12
55,12,55
49,24,49
48,24,49
46,28,46
46,28,46
49,24,49
49,24,49
49,24,49
46,28,46
48,24,49
65,39,0
50,67,12
48,24,49
48,24,49
48,24,49
49,24,49
50,67,12
49,24,49
47,54,54
47,14,26
50,67,12
49,24,49
46,28,46
49,24,49
48,24,49
46,28,46
50,18,50
50,67,12
46,28,46
48,24,49
49,24,49
48,16,48
46,28,46
46,28,46
46,28,46
50,43,44
50,18,50
50,67,12
48,24,49
46,28,46
50,18,50
49,24,49
50,67,12
50,18,50
48,16,48
50,67,12
55,12,55
50,67,12
58,34,79
48,24,49
49,24,49
49,24,49
50,18,50
49,24,49
50,43,44
50,43,44
48,24,49
48,16,48
50,67,12
49,24,49
55,12,55
50,67,12
49,24,49
46,28,46
49,24,49
48,73,13
49,24,49
49,24,49
46,28,46
55,12,55
48,24,49
49,24,49
48,24,49
49,24,49
49,24,49
46,28,46
47,18,50
58,34,79
48,24,49
46,28,46
49,24,49
50,67,12
46,28,46
50,67,12
55,12,55
50,67,12
49,24,49
50,18,50
55,12,55
46,28,46
65,75,6
50,18,50
49,24,49
50,67,12
49,24,49
46,28,46
55,12,55
49,24,49
46,28,46
50,67,12
46,28,46
50,43,44
46,28,46
50,18,50
46,28,46
55,12,55
50,67,12
46,28,46
48,24,49
50,43,44
48,24,49
49,24,49
48,24,49
50,18,50
46,28,46
48,24,49
49,24,49
48,16,48
50,43,44
50,18,50
55,20,63
55,14,26
50,18,50
48,24,49
50,67,12
46,28,46
49,24,49
50,67,12
48,24,49
50,18,50
49,24,49
49,24,49
50,67,12
46,28,46
46,28,46
55,12,55
49,24,49
49,24,49
46,28,46
46,28,46
48,16,48
49,24,49
47,3,23
46,28,46
49,24,49
50,18,50
50,18,50
46,28,46
48,24,49
46,28,46
46,28,46
48,16,48
65,4,65
58,34,79
49,24,49
50,67,12
55,12,55
55,12,55
47,14,26
46,78,28
48,16,48
48,24,49
46,28,46
50,43,44
50,43,44
50,67,12
48,24,49
46,28,46
55,12,55
50,18,50
48,16,48
50,18,50
65,48,15
48,24,49
50,67,12
49,24,49
48,24,49
50,67,12
46,28,46
49,24,49
48,73,13
48,16,48
49,24,49
49,24,49
48,61,14
50,18,50
65,35,22
46,28,46
48,16,48
49,24,49
48,16,48
50,18,50
50,67,12
50,67,12
50,18,50
47,3,23
50,18,50
49,24,49
48,16,48
49,24,49
50,67,12
46,28,46
50,18,50
46,28,46
50,18,50
46,28,46
50,67,12
46,78,28
58,34,79
49,24,49
49,24,49
55,12,55
50,18,50
46,28,46
50,18,50
46,28,46
46,28,46
50,18,50
50,67,12
48,24,49
49,24,49
48,16,48
46,28,46
55,12,55
50,18,50
48,16,48
50,43,44
46,28,46
48,24,49
50,67,12
50,18,50
49,24,49
46,28,46
49,24,49
49,24,49
46,28,46
48,24,49
47,3,23
48,24,49
46,28,46
49,24,49
49,24,49
49,24,49
55,12,55
48,24,49
48,24,49
49,24,49
48,24,49
50,18,50
55,14,26
49,24,49
46,28,46
50,18,50
48,24,49
48,16,48
46,78,28
55,12,55
48,24,49
50,67,12
50,18,50
48,16,48
50,18,50
49,24,49
47,54,54
50,18,50
50,67,12
46,28,46
46,28,46
55,12,55
50,67,12
50,18,50
46,28,46
49,24,49
50,67,12
49,24,49
50,67,12
50,67,12
50,18,50
55,12,55
46,28,46
49,24,49
50,18,50
48,24,49
55,12,55
48,16,48
50,67,12
48,24,49
50,67,12
48,16,48
48,16,48
48,24,49
50,18,50
49,24,49
50,67,12
50,18,50
46,28,46
50,43,44
50,67,12
49,24,49
48,16,48
50,67,12
46,28,46
50,67,12
48,24,49
47,3,23
65,63,3
46,28,46
50,18,50
46,28,46
50,18,50
58,34,79
46,28,46
50,43,44
49,24,49
49,24,49
49,24,49
46,28,46
46,28,46
46,78,28
50,67,12
50,67,12
48,24,49
55,12,55
46,28,46
50,67,12
50,43,44
50,67,12
48,24,49
50,18,50
49,24,49
46,28,46
46,28,46
46,28,46
46,28,46
46,28,46
50,67,12
49,24,49
50,67,12
65,36,57
50,67,12
49,24,49
48,24,49
50,18,50
49,24,49
49,24,49
50,18,50
58,34,79
50,43,44
50,43,44
46,28,46
50,18,50
48,55,35
65,41,29
48,24,49
47,3,23
50,67,12
55,3,23
48,24,49
49,24,49
49,24,49
50,18,50
48,24,49
48,24,49
50,18,50
50,67,12
55,14,26
48,24,49
49,24,49
46,28,46
50,18,50
50,67,12
49,24,49
50,18,50
50,43,44
50,67,12
50,43,44
48,24,49
49,24,49
50,67,12
48,24,49
48,16,48
50,18,50
50,18,50
48,24,49
50,18,50
46,28,46
48,16,48
50,43,44
55,3,23
48,24,49
50,67,12
55,12,55
50,18,50
49,24,49
48,24,49
50,67,12
46,28,46
50,43,44
48,16,48
50,18,50
46,28,46
50,67,12
49,24,49
50,18,50
46,28,46
46,24,49
49,24,49
65,63,3
50,67,12
50,67,12
49,24,49
48,24,49
46,28,46
48,24,49
48,16,48
